title_en,title_ko,abstract_en,abstract_ko,keywords_en,keywords_ko,author_ids,date,venue,under_review,in_press,publication_type,topic,award_id,doi,url,note
From Single Archetype to Multi-Sample Approach for Stock-Level Retrofit Predictions,,"It remains questionable whether a single archetype possesses sufficient representativeness of actual building stock and fully captures the diversity of the building population. This is particularly relevant when quantifying the impact of energy conservation measures (ECMs) for large-scale energy retrofits by policymakers. This study examined this limitation using detailed EnergyPlus models of 362 real-world healthcare buildings and proposed a multi-sample approach for seven ECM scenarios. It was found that any archetype building is not likely to reproduce the effects of stock-level retrofit across all ECMs. The potential of the multi-sample approach was also evaluated using sampled building subsets of different sizes, and substantial improvement was observed with as few as three buildings. These findings suggest that rather than the precise definition of a single archetype, the key issue for retrofit-oriented building energy modeling is the use of a small set of sampled buildings that preserve within-stock variation.",,archetype; multi-sample; retrofit; energy conservation measure; wisdom of crowds,,jo-hg; lee-sj; park-cs,,,TRUE,FALSE,international-journal,retrofit,,,,
Measured vs. Simulated post-retrofit energy-use in 149 public buildings using dynamic simulation,,"Dynamic building energy simulation is widely used to examine “what-if” questions about how changes in building envelopes and systems affect energy use, particularly in retrofit evaluation. Yet measured energy-use changes in real buildings are shaped by both physical changes and uncertainties that are not fully represented in simulation models, making it unclear how simulation-based “what-if” results should be understood when measured–simulated discrepancies exist. Despite this limitation, the usefulness of simulation has predominantly been discussed in terms of its agreement with measured energy use at the individual-building level, while its explanatory value for what-if changes under real-world conditions has received less attention. In this study, this issue was evaluated by comparing measured data and EnergyPlus results for 149 retrofitted public non-residential buildings in South Korea, including daycare and healthcare buildings. Before- and after-retrofit EnergyPlus models were developed by integrating drawings, specifications, surveys, site-visit records, the Korean building energy code, and actual weather data. The simulation results were then compared with measured data in terms of energy use and before–after changes at the individual-building level, by energy conservation measure (ECM)-combination groups, and at the building-stock level. Results show that discrepancies between measured and simulated energy use were substantial at the individual-building level, whereas measured and simulated post-retrofit energy-use changes were similar at the building-stock level, both annually and monthly. This contrast was particularly evident for healthcare buildings, where the measured–simulated discrepancies in absolute annual energy use were 1,559.3 MWh/yr before retrofit and 1,346.0 MWh/yr after retrofit, whereas the discrepancy in annual energy savings was substantially smaller, at 213.3 MWh/yr. These findings suggest that before–after differencing and stock-level aggregation can help reduce the influence of building-specific deviations, allowing dynamic simulation to serve as a useful interpretive framework for understanding retrofit-induced energy-use changes in real buildings. Such an interpretation can extend the role of dynamic simulation in stock-level retrofit evaluation and decision-making under real-world uncertainty, particularly for policymakers and retrofit decision-makers, even when discrepancies remain for individual buildings. ",,bbuilding energy simulation; dynamic simulation; energy retrofit; energy use; performance gap,,lee-sj;jo-hg;yoo-ys;park-cs,,,TRUE,FALSE,international-journal,retrofit,,,,
Linear regression based indoor daylight illuminance estimation with simple measurements for daylight-linked lighting control,,"Accurate prediction of indoor daylight illuminance is crucial for daylight-based lighting controls. However, determining the illuminance using physics-based simulation tools requires significant amounts of information, such as a grid of sensors, a sky model, and 3D geometry of the target building and its surroundings. This study suggests a daylight illuminance estimation method using minimal data from two reference sensors and two prior measurements. The method was validated in a large open space with north-facing skylights and achieved an 11.9% mean absolute percentage error. A reference point selection method is also presented.",,daylight; illuminance estimation; daylight coefficient; lighting control,,jo-hg;choi-sh;park-cs,2023-03-09,"Journal of Building Performance Simulation, Vol. 16, No. 5, pp. 574-587.",FALSE,FALSE,international-journal,daylighting-lighting-control,,10.1080/19401493.2023.2185684,https://www.tandfonline.com/doi/full/10.1080/19401493.2023.2185684,
Implications of geometry simplification in dynamic building energy modeling: Comparative analysis of detailed and simplified geometries,,"Geometry modeling remains one of the major hurdles in dynamic building energy modeling. In this study, the implications of geometry simplification are evaluated by comparing detailed geometry (DG) and simplified geometry (SG) frameworks. Three case studies were conducted to represent various building geometries and configurations, and discrepancies between DG and SG were quantified. Results show that the discrepancies are primarily confined to zone-level loads, while impacts at the whole-building level remain limited (CVRMSE ≤6.5%), even in extreme cases involving multistory buildings with pronounced concave geometries. Analysis of 5,346 models based on real-world office buildings in Seoul, South Korea further indicates that most building shapes are minimally affected by self-shading, with over 99% exhibiting CVRMSE below 10%. These findings suggest that SG offers a practical and efficient alternative to geometry modeling without a significant loss in accuracy.",,simplified geometry; detailed geometry; dynamic building energy modeling; geographic information system (gis),,park-ch;lee-sj;jo-hg;park-cs,2026-10-01,"Energy and Buildings, Vol. 368, 117839.",FALSE,FALSE,international-journal,,,10.1016/j.enbuild.2026.117839,https://www.sciencedirect.com/science/article/pii/S0378778826008996,Scheduled publication date: 2026-10-01.
"Causality-driven, interpretable surrogate modeling for DOAS preheating control",,"Dedicated outdoor air systems (DOAS) that supply 100% outdoor air require reliable, model-based preheating control to prevent freezing and reduce energy consumption. This study introduces a causality-driven surrogate model, or a linear double machine learning simulator, for the preheating coil in a DOAS. A calibrated, high-fidelity physics-based simulator generated the training data. The resulting surrogate achieved predictive accuracy comparable to the full simulator while producing interpretable coefficients that describe the context-dependent causal impact of valve opening. This combination of predictive fidelity and causal interpretability enables efficient real-time optimization of preheating control.",,causal inference; dedicated outdoor air system (doas); double machine learning (dml); heating control; interpretable model; preheating coil; real-world building data; surrogate modeling,,mun-jy;jo-hg;kim-jh;park-cs;urabe-e;mun-jh;park-ys,2026-01-01,"Energy and Buildings, Vol. 350, 116625.",FALSE,FALSE,international-journal,hvac-modeling-control,,10.1016/j.enbuild.2025.116625,https://www.sciencedirect.com/science/article/pii/S0378778825013556,
Domain-invariant representation learning for generalizable chiller model: a real-world case study,,"Data-driven models are easy to develop and can be accurate, but their performance can deteriorate on unseen and imbalanced datasets. This study proposes a Domain-Invariant Representation Learning (DIRL) chiller model that uses a bidirectional learning framework and shared hidden layers for two real-life chillers. Five modeling approaches were compared for accuracy and extrapolation ability. The DIRL model achieved the best extrapolation performance and maintained consistent predictive performance by learning general chiller knowledge from combined datasets through a shared feature extractor.",,chiller; domain-invariant representation learning; transfer learning; data-driven; accuracy; extrapolation ability; bidirectional learning; unidirectional learning,,kim-jh;kim-ys;jo-hg;mun-jy;park-cs,2025-11-01,"Energy and Buildings, Vol. 346, 116168.",FALSE,FALSE,international-journal,hvac-modeling-control,,10.1016/j.enbuild.2025.116168,https://www.sciencedirect.com/science/article/pii/S0378778825008989,
Real-time model predictive control of energy recovery ventilators for a school building,,"This article presents model predictive control of energy recovery ventilators for maintaining required PM2.5, PM10, and CO2 levels in a real-life preschool classroom while minimizing ventilator energy use. An artificial neural network model predicts time-varying pollutant concentrations, and a stochastic occupancy model predicts classroom occupancy. The real-time controller improved compliance with indoor concentration requirements and reduced energy use by 6.5% during the validation period.",,,,ra-sj;jo-hg;park-cs,2025-08-13,"Science and Technology for the Built Environment, Vol. 31, No. 9, pp. 1155-1166.",FALSE,FALSE,international-journal,hvac-modeling-control,,10.1080/23744731.2025.2539048,https://www.tandfonline.com/doi/full/10.1080/23744731.2025.2539048,
"Accuracy, generalizability, and extrapolation ability of physics-based, data-driven, and hybrid models for real-life cooling towers",,"This study compares five simulation models of real-life cooling towers in terms of accuracy, generalizability, and extrapolation ability: physics-based, data-driven, physics-informed hybrid, physics-guided hybrid, and transfer-learning hybrid models. Data were collected from the target cooling towers for approximately three years. The data-driven and hybrid models produced good predictive accuracy, while performance declined when models were transferred to a nearby identical system. Only the physics-based and transfer-learning hybrid models maintained physical consistency beyond the training data, and the transfer-learning hybrid performed best overall.",,cooling tower prediction; extrapolation; generalizability; hybrid model; physics-based model; transfer learning,,kim-jh;kim-ys;jo-hg;urabe-e;mun-jh;shin-yk;park-ys;park-cs,2025-04-15,"Building and Environment, Vol. 274, 112756.",FALSE,FALSE,international-journal,hvac-modeling-control,,10.1016/j.buildenv.2025.112756,https://www.sciencedirect.com/science/article/pii/S0360132325002380,
Toward scalable prediction of indoor thermal dynamics: Neural-network-implanted state-space (NNiSS) model,,"Scalability of data-driven dynamic models is a major challenge for practical model predictive control in buildings. This study develops a physics-informed, neural-network-implanted state-space (NNiSS) model to predict indoor, heat-pump return, and heat-pump supply air temperatures. The NNiSS model was compared with three conventional neural-network structures with different levels of dynamic interconnection. It consistently outperformed the alternatives when predicting beyond the trained inputs, showing that bidirectional propagation of physical relationships can improve model scalability for intelligent-building control.",,correlation; extrapolation; heat pump; mpc; physics-informed neural network; scalability,,mun-jy;jo-hg;park-cs,2025-03-15,"Energy and Buildings, Vol. 331, 115359.",FALSE,FALSE,international-journal,hvac-modeling-control,,10.1016/j.enbuild.2025.115359,https://www.sciencedirect.com/science/article/pii/S0378778825000891,
Stochastic Daylighting Model for Predictive Control in Large Open-space Building,확률적 자연채광 모델과 대공간 건물에서의 모델 예측 제어 적용,"Development of a stochastic daylighting prediction model for a large open-space building is presented. The model uses solar altitude and azimuth, illuminance at a reference point, and cloud cover to predict daylight illuminance at sixteen workplane points. Gaussian process modeling captures the stochastic characteristics of the indoor daylight environment. The model was integrated with electric-lighting control, and eight days of validation indicated an energy saving of 12.3%.",,model uncertainty; daylight prediction model; electric lighting control; gaussian process,모델 불확실성; 자연채광 예측 모델; 전기조명 제어; 가우시안 프로세스,jo-hg;kim-ys;park-cs,2021-12,"Journal of the Architectural Institute of Korea, Vol. 37, No. 12, pp. 255-264.",FALSE,FALSE,domestic-journal,daylighting-lighting-control,,10.5659/JAIK.2021.37.12.255,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE10819108,
Issues and Recommendations for Quasi Steady-State Building Energy Analysis: Focusing on a Domestic Building Energy Efficiency Rating Program (ECO2),준 정적 건물에너지 해석 평가 도구의 쟁점들 - 국내 건축물 에너지효율등급 인증평가 프로그램 (ECO2)을 중심으로 -,"Building energy analysis can be categorized into steady-state, quasi-steady-state, and dynamic methods. Korean building energy standards rely on ECO2, which is based on a quasi-steady-state approach and accepts deterministic inputs and predefined usage profiles. This paper examines technical disadvantages of ECO2, including unrealistic geometry and HVAC modeling, non-adjustable default inputs, insufficient validation, lack of stochastic characteristics, and limited usefulness for energy-conscious decision making, and proposes recommendations for Korean building energy standards.",,building energy standards; quasi steady-state; performance; eco2; iso 13790; din v 18599,건물에너지 기준; 준 정상상태; 성능; eco2; iso 13790; din v 18599,lee-sj;jo-hg;yoo-ys;park-ch;park-cs,2024-01,"Journal of the Architectural Institute of Korea, Vol. 40, No. 1, pp. 169-176.",FALSE,FALSE,domestic-journal,,,10.5659/JAIK.2024.40.1.169,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11698671,
Optimal Control Strategies of a Heat Recovery System for a Building,,,,,,jo-hg;kim-ys;kim-jh;park-cs;urabe-e;mun-jh;shin-yk;park-ys,2024-11-07,"Proceedings of the International Conference on Smart and Sustainable Built Environment (SASBE 2024), Lecture Notes in Civil Engineering, Vol. 591, pp. 1225-1231. November 7-9, 2024, Auckland, New Zealand.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.1007/978-[national-id]-5_117,https://doi.org/10.1007/978-[national-id]-5_117,
Real-time indoor daylight illuminance simulation of an existing building using minimal data,,"This study suggests a real-time indoor daylight simulation method using minimal data from two reference sensors and two prior measurements at target points. The minimal data substitutes for components in the daylight coefficient equation. The approach was validated with seven days of on-site measurements, achieving a 7.3% mean absolute percentage error and a 0.3% normalized mean bias error.",,,,jo-hg;choi-sh;park-cs,2022-12-11,"Proceedings of the 2022 Winter Simulation Conference, December 11-14, 2022, Singapore, Singapore.",FALSE,FALSE,international-conference,daylighting-lighting-control,,,https://informs-sim.org/wsc22papers/pos146.pdf,"Presentation _ Real-Time Indoor Daylight Illuminance Simulation of an Existing Building Using Minimal Data (Jo, H. G.)"
Application of daylighting Gaussian process emulator to lighting control of an existing building,,"This commercial case study presents a data-driven daylight simulation model for a factory building. Using solar altitude, solar azimuth, cloud cover, and illuminance measured at a single reference point, a Gaussian process model predicts illuminance at multiple indoor points. The model achieved an average coefficient of variation of root mean square error of 20.4% and was integrated with continuous dimming control.",,,,jo-hg;kim-ys;park-cs,2021-12-13,"Proceedings of the 2021 Winter Simulation Conference, December 13-17, 2021, Phoenix, Arizona, USA.",FALSE,FALSE,international-conference,daylighting-lighting-control,,,https://www.informs-sim.org/wsc21papers/052.pdf,"Presentation _ Application of Daylighting Gaussian Process Emulator to Lighting Control of an Existing Building (Jo, H. G.).pdf"
Illuminance prediction using a hybrid simulation model based on a single reference measurement,,This paper proposes a method for predicting illuminance at multiple points using minimal sensing. Illuminance measured at one reference point is combined with Radiance simulation in a hybrid daylighting approach. A seven-day test in a mechanical factory building showed that the method can predict illuminance at multiple points and can support dimming control in existing buildings.,,,,jo-hg;park-cs,2020-12-14,"Proceedings of the 2020 Winter Simulation Conference, December 14-18, 2020, Orlando, USA. Virtual Conference.",FALSE,FALSE,international-conference,daylighting-lighting-control,,,https://www.informs-sim.org/wsc20papers/368.pdf,"Presentation _ Illuminance Prediction Using a Hybrid Simulation Model Based on a Single Reference Measurement (Jo, H. G.)"
Generalizable chiller model via domain-invariant representation learning: a real-life case study,,"Data-driven models have faced a challenge of ensuring extrapolation ability to reduce their dependence on data. Although transfer learning can leverage knowledge from other domains, it may not fully capture dynamic characteristics of the target system because knowledge transfer is one-way. This study proposes a generalizable chiller modeling approach using domain-invariant representation learning for real-world chiller systems. Measured data from two heterogeneous chillers were collected over approximately four years. The domain-invariant model demonstrated superior performance for both accuracy and extrapolation ability through bidirectional data sharing across heterogeneous chillers.",,,,kim-jh;jo-hg;mun-jy;park-cs,2026-01-31,"Proceedings of the 2026 ASHRAE Winter Conference, January 31-February 4, 2026, Las Vegas, USA.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.63044/w26kimA07,https://store.accuristech.com/standards/a007-generalizable-chiller-model-via-domain-invariant-representation-learning-a-real-life-case-study?product_id=3066255,
"Causality-driven, interpretable surrogate modelling for DOAS preheating control",,,,,,mun-jy;jo-hg;kim-jh;park-cs;urabe-e;mun-jh;park-ys,2025-11-29,"Proceedings of the 14th International Symposium on Heating, Ventilating, and Air-Conditioning (ISHVAC), November 29-December 2, 2025, Tokyo, Japan.",FALSE,FALSE,international-conference,hvac-modeling-control,ishvac-best-paper-2025,,,
Causal analysis of energy retrofit for real-life cases using Average Treatment Effect,,,,,,lee-sj;park-ch;jo-hg;park-cs,2025-11-29,"Proceedings of the 14th International Symposium on Heating, Ventilating, and Air-Conditioning (ISHVAC), November 29-December 2, 2025, Tokyo, Japan.",FALSE,FALSE,international-conference,retrofit,,,,
Enhancing Scalability of Neural Networks for MPC by Interconnecting Building Dynamics,,,,,,mun-jy;jo-hg;cho-sk;park-cs,2024-12-08,"Proceedings of the 5th Asia Conference of International Building Performance Simulation Association 2024, December 8-10, 2024, Osaka, Japan.",FALSE,FALSE,international-conference,hvac-modeling-control,,,,
