title_en,title_ko,abstract_en,abstract_ko,keywords_en,keywords_ko,author_ids,date,venue,under_review,in_press,publication_type,topic,award_id,doi,url,note
Optimal Control Strategies for Multiple Chillers in a Building,,,,cooling system; optimal control strategies; physics-informed data-driven model; gaussian process; time-varying cop,,kim-ys;kim-jh;jo-hg;park-cs;urabe-e;mun-jh;shin-yk;park-ys,2024-11-07,"Proceedings of the International Conference on Smart and Sustainable Built Environment (SASBE 2024), Lecture Notes in Civil Engineering, Vol. 591, pp. 1217-1224. November 7-9, 2024, Auckland, New Zealand.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.1007/978-[national-id]-5_116,https://doi.org/10.1007/978-[national-id]-5_116,
Model predictive control for large-scale cooling tower system using transfer learning model,,,,,,kim-jh;kim-ys;jo-hg;park-cs;urabe-e;mun-jh;gwak-jh;shin-yk;park-ys,2024-08-04,"Proceedings of the 2024 ACEEE Summer Study on Energy Efficiency in Buildings, August 4-9, 2024, Pacific Grove, CA, USA.",FALSE,FALSE,international-conference,hvac-modeling-control,,,https://www.aceee.org/sites/default/files/proceedings/ssb24/assets/attachments/20240722163104047_eeb7bee9-9286-41f2-b7cf-c9b68931501a.pdf,
Optimizing technology of chilled water system simulator for an industrial plant FAB (Fabrication),,Chilled-water systems account for a large share of energy use in industrial fabrication plants and involve many interdependent operating parameters. This study modeled the system components and their relationships and applied mathematical optimization to the integrated system. The optimization indicated that chiller-system energy consumption could be reduced by 10–20%.,,chiller; cooling tower; energy; optimization,,urabe-e;park-ys;gwak-jh;kim-ys;jo-hg;kim-jh;park-cs,2023-09-04,"Proceedings of the 18th IBPSA Conference, September 4-6, 2023, Shanghai, China, pp. 3125-3131.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.26868/25222708.2023.1206,https://publications.ibpsa.org/conference/paper/?id=bs2023_1206,available online
Integrated optimal control for cooling AHU with two different chillers,,"This study presents optimal control of a heterogeneous cooling system based on overall system performance. Physics-based component models for two chillers, a cooling tower, two pumps, and two coils were developed and integrated. Applying the integrated model to two days of optimal control reduced energy use by 6.6%.",,air handling unit; chiller; cop; coil; cooling,,kim-jh;kim-ys;jo-hg;park-cs;urabe-e;park-ys;gwak-jh,2023-09-04,"Proceedings of the 18th IBPSA Conference, September 4-6, 2023, Shanghai, China, pp. 3422-3429.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.26868/25222708.2023.1436,https://publications.ibpsa.org/conference/paper/?id=bs2023_1436,available online
Implementation of real-time model predictive control (MPC) of energy recovery ventilators for school buildings,,"This paper presents predictive control of indoor PM2.5, PM10, and CO2 in a preschool classroom and an elementary-school gym using a lumped model, an artificial neural network, and a stochastic occupancy model. Models were trained with indoor and outdoor sensor data, ventilator status, and CCTV-derived occupancy. The neural-network controller achieved the highest rate of compliance with indoor-environment criteria in both spaces.",,model predictive control; indoor environment; school building; occupant behavior,,ra-sj;jo-hg;jeong-h;heo-tw;park-cs,2023-09-04,"Proceedings of the 18th IBPSA Conference, September 4-6, 2023, Shanghai, China, pp. 3768-3775.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.26868/25222708.2023.1692,https://publications.ibpsa.org/conference/paper/?id=bs2023_1692,available online
Local vs. integrated control of a cooling system in a factory building,,,,,,kim-ys;kim-jh;jo-hg;park-cs;urabe-e;gwak-jh;park-ys,2023-06-24,"Proceedings of the 2023 ASHRAE Annual Conference, June 24-28, 2023, Tampa, USA.",FALSE,FALSE,international-conference,hvac-modeling-control,,10.63044/s23kim85,https://doi.org/10.63044/s23kim85,available online
Optimal control of MAU coils in an existing building,,This paper reports an optimal cooling control strategy for a makeup air unit in an existing building. A physics-based simulation model predicts supply-air temperature and humidity after two cooling coils as well as chiller cooling-energy consumption. The model is used to determine energy-efficient operation while satisfying the required supply-air conditions.,,,,kim-jh;kim-ys;jo-hg;urabe-e;gwak-jh;park-ys;park-cs,2022-12-11,"Proceedings of the 2022 Winter Simulation Conference, December 11-14, 2022, Singapore, Singapore.",FALSE,FALSE,international-conference,hvac-modeling-control,,,,
Real-time implementation of model predictive control for cooling system of a factory building,,,,,,ra-sj;kim-jh;jo-hg;kim-ys;park-cs,2022-06-25,"ASHRAE Transactions, Vol. 128, pp. 175-182 (Proceedings of the 2022 ASHRAE Annual Conference, June 25-29, 2022, Toronto, Canada).",FALSE,FALSE,international-conference,hvac-modeling-control,,,https://snu.elsevierpure.com/en/publications/real-time-implementation-of-model-predictive-control-for-cooling-,
,스프레드시트 입력을 이용한 EnergyPlus 구동: 형상정보를 중심으로,,,dynamic simulation; spreadsheet; geometry modeling,동적 시뮬레이션; 스프레드시트; 형상 모델링,jo-hg;park-ch;lee-sj;mun-hj;park-cs,2025-10-29,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 45, No. 2, pp. 574-575. October 29-31, 2025, Science and Technology Convention Center, Seoul.",FALSE,FALSE,domestic-conference,,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12489216,Presentation _ Running EnergyPlus Using Spreadsheet Inputs: Focus on Geometry Information.pdf
,스프레드시트를 입력으로 이용한 EnergyPlus 구동: 설비를 중심으로,,,dynamic simulation; spreadsheet; hvac system modeling,동적 시뮬레이션; 스프레드시트; hvac 시스템 모델링,jo-hg;lee-sj;park-ch;mun-hj;park-cs,2025-10-29,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 45, No. 2, pp. 576-577. October 29-31, 2025, Science and Technology Convention Center, Seoul.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12489217,Presentation _ Running EnergyPlus Using Spreadsheet Inputs: Focus on HVAC Systems.pdf
,그린리모델링 사업의 정책적 의사결정을 위한 온실가스 감축계수 DB 구축 및 활용 방안,,,retrofit; dynamic simulation; uncertainty; greenhouse gas; nationally determined contributions,그린리모델링; 동적 시뮬레이션; 불확실성; 온실가스; 국가감축목표,jo-hg;kwon-so;kim-uh;yoo-ys;park-cs,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 501-502. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,retrofit,aik-best-presentation-2024,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12002835,
,현장 실측 데이터를 이용한 자연채광 시뮬레이션 모델 보정 방법,,,,,jo-hg;choi-sh;heo-sy;park-cs,2022-11-25,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 119-121. November 25, 2022, Yonsei University, Seoul.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,,,,"Presentation _ Calibration Method for a Daylight Simulation Model Using Field Measurement Data (Jo, H. G.)"
,Daylight coefficient 개념을 활용한 실내 자연채광 추정 모델,,,indoor daylight estimation; linear model; daylight coefficient,실내 자연채광 추정; 선형 모델,jo-hg;choi-sh;park-cs,2022-04-28,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 42, No. 1, pp. 399-400. April 28-29, 2022, The-K Hotel, Seoul.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11071997,
,자연채광 모델의 불확실성을 고려한 실시간 전기조명 제어,,,electric lighting control; model uncertainty; indoor daylight prediction,전기조명 제어; 모델 불확실성; 실내 자연채광 예측,jo-hg;ra-sj;kim-jh;park-cs,2021-10-27,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 41, No. 2, pp. 332-333. October 27-30, 2021, Yeosu Expo Convention Center, Yeosu, Jeollanam-do.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,aik-best-presentation-2021,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE11024946,
,가우시안 프로세스를 이용한 실내 지점간의 조도 비율 예측,,,,,jo-hg;shin-hs;kim-ys;park-cs,2020-11-19,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 153-154. November 19-21, 2020, Korea National University of Transportation, Chungju.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,kiaebs-best-presentation-2020,,https://www.auric.or.kr/User/rdoc/DocRdoc.aspx?returnVal=RD_R&dn=400711#.YkFrsudBxpI,
,동적 건물 에너지 시뮬레이션을 활용한 그린리모델링 효과의 정량적 분석,,,,,lee-sj;jo-hg;mun-hj;kim-sh-phiko;park-ji;park-cs,2026-04-28,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 46, No. 1, pp. 507-508. April 28-30, 2026, aT Center, Seoul.",FALSE,FALSE,domestic-conference,retrofit,,,,
,기상데이터 유형 및 운영 불확실성에 따른 건물 에너지 사용량 분석,,,,,mun-hj;lee-sj;jo-hg;park-cs,2025-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 229-230. November 14, 2025, Chungbuk National University, Cheongju.",FALSE,FALSE,domestic-conference,,,,https://www.auric.or.kr/User/Rdoc/DocRdoc.aspx?dn=449409&returnVal=RD_R,
,확률적 모델을 활용한 외기조화기 동파방지 제어,,,,,jeong-yj;jo-hg;mun-jy;park-cs;mun-jh;park-ys,2025-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 218-219. November 14, 2025, Chungbuk National University, Cheongju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,https://www.auric.or.kr/User/Rdoc/DocRdoc.aspx?dn=449404&returnVal=RD_R,
,난방 코일 모델의 인과구조를 고려한 불확실성의 전파,,,,,jeong-yj;jo-hg;mun-jy;park-cs;mun-jh;park-ys,2025-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 220-221. November 14, 2025, Chungbuk National University, Cheongju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,https://www.auric.or.kr/User/Rdoc/DocRdoc.aspx?dn=449405&returnVal=RD_R,
,그린 리모델링 효과의 인과 분석: 210개 공공건물의 4가지 요소기술에 대한 사후 평가,,,,,lee-sj;park-ch;jo-hg;park-cs,2025-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 188-189. November 14, 2025, Chungbuk National University, Cheongju.",FALSE,FALSE,domestic-conference,retrofit,,,https://www.auric.or.kr/user/rdoc/DocRdoc.aspx?dn=449389&returnVal=RD_R,
,그린리모델링 수준에 따른 건물 에너지 사용량 불확실성 분석,,,uncertainty analysis (ua); dynamic simulation; retrofit; stochastic approach,불확실성 분석; 동적 시뮬레이션; 그린리모델링; 확률적 접근,mun-hj;lee-sj;jo-hg;park-ch;park-cs,2025-10-29,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 45, No. 2, pp. 524-525. October 29-31, 2025, Science and Technology Convention Center, Seoul.",FALSE,FALSE,domestic-conference,retrofit,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12489192,
,스프레드시트를 이용한 동적 시뮬레이션 구현,,,graphic user interface; dynamic simulation; spreadsheet,그래픽 사용자 인터페이스; 동적 시뮬레이션; 스프레드시트,lee-sj;jo-hg;park-ch;mun-hj;park-cs,2025-10-29,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 45, No. 2, pp. 572-573. October 29-31, 2025, Science and Technology Convention Center, Seoul.",FALSE,FALSE,domestic-conference,,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12489215,
,인과적 지식 전이를 통한 외기 전담 공조기 모델 개발,,,,,mun-jy;jo-hg;kim-ys;kim-jh;mun-jh;park-cs,2025-04-23,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 45, No. 1, pp. 337-338. April 23-25, 2025, Global Engineering Education Center Convention, Seoul.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,도메인 불변 표현 학습을 이용한 연합 냉동기 모델 개발,,,,,kim-jh;kim-ys;jo-hg;mun-jy;mun-jh;park-cs,2025-04-23,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 45, No. 1. April 23-25, 2025, Global Engineering Education Center Convention, Seoul.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,하이브리드 모델 기반의 냉동기 이상 검출 방법,,,,,kim-ys;kim-jh;jo-hg;mun-jy;park-cs;mun-jh;park-ys,2024-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 152-153. November 14-16, 2024, Jeju National University, Jeju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,기술 경제성 평가를 활용한 그린리모델링 요소기술의 최적화,,,,,kwon-so;jo-hg;lee-sj;park-sh;park-cs,2024-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 140-141. November 14-16, 2024, Jeju National University, Jeju.",FALSE,FALSE,domestic-conference,retrofit,,,https://www.auric.or.kr/user/rdoc/DocRdoc.aspx?dn=434716&returnVal=RD_R,
,동절기 동파 방지 외기 조화기 시스템의 최적 제어,,,,,mun-jy;jo-hg;kim-ys;kim-jh;park-cs;mun-jh;park-ys,2024-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 176-177. November 14-16, 2024, Jeju National University, Jeju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,GIS를 이용한 서울지역 업무시설 형상 입력 단순화의 영향력 분석,,,,,park-ch;lee-sj;jo-hg;park-cs,2024-11-14,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 108-109. November 14-16, 2024, Jeju National University, Jeju.",FALSE,FALSE,domestic-conference,,,,,
Comparison of simplified and detailed geometry building energy models - Focused on shading effect -,단순 및 상세 형상 건물 에너지 모델의 비교 - 음영 효과 반영 여부에 따른 에너지 부하 차이 분석 -,,,building energy model; simplified geometry; detailed geometry; simplified building performance rating method (s-bpm),건물 에너지 모델; 단순 형상 모델; 상세 형상 모델; 건물 에너지 모델 단순화; 형상 단순화,lee-sj;park-ch;jo-hg;yoo-ys;kim-sh;park-cs,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 636-637. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,,,,https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE12002896,
,동적 건물 에너지 모델의 형상 입력 단순화 방법 비교,,,,,park-ch;lee-sj;jo-hg;yoo-ys;kim-sh;park-cs,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 634-635. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,,,,,
,동적 상호연결을 통한 물리 지식 신경망 제어 모델의 확장성 향상,,,,,mun-jy;jo-hg;park-cs,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 513-514. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,외기 조화기 시스템의 난방 코일 제어 최적화,,,,,mun-jy;jo-hg;kim-ys;kim-jh;park-cs;mun-jh;park-ys,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 482-483. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,그린리모델링을 위한 건물에너지 감축량의 불확실성 분석,,,,,kwon-so;jo-hg;yoo-ys;kim-uh;park-cs,2024-10-23,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 44, No. 2, pp. 493-494. October 23-25, 2024, The-K Hotel Gyeongju, Gyeongju, Gyeongsangbuk-do.",FALSE,FALSE,domestic-conference,retrofit,,,https://www.auric.or.kr/User/Rdoc/DocRdoc.aspx?dn=433085&returnVal=RD_R,
,전이학습을 이용한 냉각탑의 하이브리드 모델링,,,,,kim-jh;kim-ys;jo-hg;park-cs;urabe-e;mun-jh;gwak-jh;shin-yk;park-ys,2024-05-02,"Proceedings of the Spring Joint Conference of the Korean Operations Research and Management Science Society, Korean Institute of Industrial Engineers, and Korea Society for Simulation. May 2-4, 2024, Yeosu Expo Convention Center, Yeosu.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,재실자 예측 정보 기반 체육 시설 전열 교환 환기시스템의 실시간 모델 예측 제어,,,,,ra-sj;jo-hg;jeong-h;heo-tw;park-cs,2022-11-25,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 149-150. November 25, 2022, Yonsei University, Seoul.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,건물의 운영 특성을 고려한 냉동기의 실질 성능 계수(net-COP) 도출 방법,,,,,kim-ys;kim-jh;jo-hg;park-cs,2022-10-26,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 42, No. 2, pp. 387-388. October 26-28, 2022, Phoenix Jeju Seopjikoji, Jeju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,https://www.auric.or.kr/user/Rdoc/DocRdoc.aspx?dn=417099&returnVal=RD_R,
,복수의 열원기기 동특성을 결합한 외기조화기(OAC) 시스템 냉방 최적 제어,,,,,kim-jh;kim-ys;jo-hg;gwak-jh;urabe-e;park-ys;park-cs,2022-10-26,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 42, No. 2, pp. 352-353. October 26-28, 2022, Phoenix Jeju Seopjikoji, Jeju.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,https://www.auric.or.kr/User/Rdoc/DocRdoc.aspx?dn=417084&returnVal=RD_R,
,표준기상데이터 및 실제 기상데이터를 이용한 자연채광 조도 시뮬레이션의 불확실성 분석,,,,,choi-sh;jo-hg;yoo-ys;park-cs,2022-04-28,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 42, No. 1, pp. 394-395. April 28-29, 2022, The-K Hotel, Seoul.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,,,,
,집중 시뮬레이션 모델을 활용한 건물의 실시간 냉방 예측 제어,,,,,ra-sj;kim-jh;kim-ys;jo-hg;shin-hs;park-cs,2021-10-27,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 41, No. 2, pp. 323-324. October 27-30, 2021, Yeosu Expo Convention Center, Yeosu, Jeollanam-do.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,실내온도 예측을 통한 공장 건물의 실시간 난방 제어,,,,,ra-sj;shin-hs;kim-ys;jo-hg;kim-jh;park-cs,2021-04-21,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 41, No. 1, pp. 309-310. April 21-23, 2021, International Convention Center Jeju, Seogwipo, Jeju-do.",FALSE,FALSE,domestic-conference,hvac-modeling-control,,,,
,인공신경망을 이용한 수평면 전 일사량 예측모델,,,,,kim-jh;jo-hg;kim-ys;shin-hs;park-cs,2021-04-21,"Proceedings of the Spring Conference of the Architectural Institute of Korea, Vol. 41, No. 1, pp. 288-289. April 21-23, 2021, International Convention Center Jeju, Seogwipo, Jeju-do.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,,,,
,지리정보시스템 기반 EnergyPlus parser 개발,,,,,lee-dh;ko-yd;yoo-ys;jo-hg;kim-dw;park-cs,2020-11-19,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 81-82. November 19-21, 2020, Korea National University of Transportation, Chungju.",FALSE,FALSE,domestic-conference,,,,,
,"10,750개 건물의 월별 에너지 사용의 반복성 평가",,,,,ko-yd;lee-dh;yoo-ys;jo-hg;kim-dw;park-cs,2020-11-19,"Proceedings of the Fall Conference of the Korean Institute of Architectural Sustainable Environment and Building Systems, pp. 145-146. November 19-21, 2020, Korea National University of Transportation, Chungju.",FALSE,FALSE,domestic-conference,,,,,
,강건 회귀 및 시계열 군집 분석 기반 건물 에너지 패턴 분류,,,,,lee-dh;yoo-ys;ko-yd;jo-hg;park-cs,2020-10-26,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 40, No. 2, pp. 392-393. October 26-30, 2020, Yeosu Expo Convention Center, Yeosu. Online presentation.",FALSE,FALSE,domestic-conference,,,,,
,DDPG 강화학습을 이용한 조명 제어,,,,,kim-ys;jo-hg;shin-hs;park-cs,2020-10-26,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 40, No. 2, pp. 382-383. October 26-30, 2020, Yeosu Expo Convention Center, Yeosu. Online presentation.",FALSE,FALSE,domestic-conference,daylighting-lighting-control,,,,
,데이터 기반 건물 에너지 입력 변수 역추적 방법,,,,,ko-yd;lee-dh;yoo-ys;jo-hg;park-cs,2020-10-26,"Proceedings of the Fall Conference of the Architectural Institute of Korea, Vol. 40, No. 2, pp. 384-385. October 26-30, 2020, Yeosu Expo Convention Center, Yeosu. Online presentation.",FALSE,FALSE,domestic-conference,,,,,
